Pb,Ba,Sb,Zn,Ti,Ca,Si,Sn,Cu,Al
28.527054974967182,34.526441191453905,15.640369510364934,1.4021278090241307,1.52059822976607,6.868357176806381,3.4281872589904943,4.100258435636203,2.5393996640798675,1.447205748910847
37.912869412991164,31.762317239688375,16.095602829656055,1.4662039352895142,1.32159145657564,3.1870962589496137,0.8674274614890817,4.471714889634469,1.126897952179162,1.78827856354692
35.337250413032386,33.247626232305564,14.069104853169422,0.4566705996493967,0.48335537811040513,7.501172525968948,2.6272075316469348,1.7001032695147429,2.6122986811910645,1.9652105154111328
34.78534844841969,23.884169259785764,16.715878766531723,1.7657850112829325,1.1948721935028368,6.9816356912016335,5.940696603461902,2.9607733976531985,3.3107499977071067,2.4600906304532186
27.94156494011663,31.60903876618996,16.632036957964488,2.7933036230599373,0.9158354612344948,5.580472494775066,4.694239690612151,1.8256614071256727,3.328421793230384,4.679424865691214
39.11021677523432,33.66075793047325,6.298686061570319,1.1083824795584065,1.0066239316996624,6.1671826750146845,4.727118775423975,2.401823664096735,2.575350241018617,2.943857465910018
39.55687977251932,26.883676569608916,8.485444087589835,1.7588382433784318,0.24379864457426914,4.0687496250565145,9.036827897183661,4.008790573704848,2.9954286926558376,2.9615658937283675
33.27274536203199,29.72627216430283,17.59208818798141,1.0165559346071982,0.20700596448071973,3.966159563826758,4.235412866468414,3.9902468163572102,4.253953557657201,1.739559582286249
38.10152215576109,36.056463467194654,10.13265093518589,1.543567505275094,0.727850187490103,3.271414363330232,4.069872408150153,2.4840880108004018,2.5033318020420583,1.1092391647703241
35.478611397750036,29.126786125260512,10.00067043844119,3.5224613904585373,2.3309216006814713,4.260956592834447,7.684794433924778,2.4844250724282873,3.1019080808877537,2.008464867332988
35.42780575293901,30.028653544014734,11.830830105768088,2.4115194514561074,0.8747585748410756,4.501469610100377,7.373944324616338,2.8563686359477263,2.237649640122149,2.4570003601943924
35.333692232464465,36.983538116745095,5.618682580468096,1.8782297579959073,0.8560106013491318,2.7959417540046156,7.482235448732427,1.5388610573764894,3.8689271026977563,3.6438813481660124
34.861252329651634,33.37424630907025,12.518251441015021,2.211709238887815,1.50804407247136,6.516845193129379,3.0555993885551342,2.074018751223888,3.2088725472768913,0.6711607287186273
34.98679627752498,24.752479809447046,21.735222722240188,1.2498932180505429,0.7888513557461979,7.237760149769726,2.5935011006196613,0.6214340605088434,3.03012507609639,3.0039362299964254
40.77986268799292,29.21288204216104,6.228242646338826,3.2687141506624955,1.4481180195741565,6.927035016206847,2.9090119267925285,1.718519201665404,3.663310822700748,3.8443034859050464
31.2138059075866,33.40610529164271,14.651306849994045,2.3901905199009734,0.4364600159202043,7.305057520300339,3.8660208820490727,1.866829904561393,2.2710830487219775,2.593140059322684
33.841172187049025,28.212583446367855,23.356156125467205,2.6479471205009353,0.29712812156496016,4.736320010734081,2.7185284507657106,0.1889108137206953,3.4163101809571494,0.5849435428723856
41.46395735623116,27.956578919942597,14.7232898025262,3.124202331894264,1.6373243771287553,3.7491484727777684,1.808237094933967,0.0,5.143354510502885,0.3939071340624192
35.382016398165206,24.113057749823604,17.427110454375335,4.159270608324114,0.22909654748556166,6.027761524858454,7.39204297347481,0.9387949620962559,1.4924192566378327,2.838429524758827
33.78189297099817,31.30406112467134,17.192957830464557,1.5556582575066498,1.2479058639998497,3.4872935903322486,4.7358666524859565,1.247002846131397,3.268559096731251,2.1788017666785966
27.56888358869721,34.12186433015049,15.93560542262798,2.0673479834630806,1.5946436894228124,6.056935764657964,6.496924339481754,1.7961369507092637,2.9319588583283336,1.4296990724611256
34.103907523768505,36.00304540447246,12.47745988695868,0.3664366819171708,1.1117898970667748,2.688546607599274,7.996535338342782,2.2354628115652884,1.9060919007998653,1.1107239475091877
36.05559587780855,38.79515218877781,5.322344835169006,0.9239524797907008,0.6972069476770432,4.986574164629549,6.764517031595509,0.7355399831382908,4.767189895733949,0.951926595679586
39.37369159549104,28.730924356724685,14.699700754999961,4.086394202410799,0.7998303762705458,2.771785252623439,4.322048365147892,0.0,3.3961700411989275,1.8194550551327004
39.747281894604455,27.939625729197648,14.591106352609861,1.426302801759559,0.7365079933736914,6.007490332190849,4.719851788879191,0.43029479030877854,2.877737633762341,1.5238006833136342
37.54682427191249,26.53011925418794,12.948171548329595,2.3979248829722954,1.6788206107620853,3.661407819201435,8.242053073716962,2.5512009521011283,3.133645617365684,1.3098319694503773
34.126928533318505,24.225564778857606,19.61832324992069,2.0101048644318014,0.8949321913126325,7.3603422723242256,3.8720252144998906,2.6720707602713185,3.155930381617664,2.0637777534456543
35.68276516268151,30.44687671820787,9.21670746309718,3.574086317203257,1.118080079293925,6.8681502778171355,6.8191373952254875,3.084183886839997,1.3787018202723897,1.811310879361248
37.62915040976741,31.172517378565058,14.351414560180354,1.5102165883343095,0.6256451736170314,5.58798755505537,3.69429732097529,1.2029128934143063,2.869423763185265,1.3564343569056077
36.162982627575175,26.734967437442226,17.07932736824179,0.7483323930912129,1.3183123398987484,5.4032634386240765,5.416137514412835,0.0,3.169617496250764,3.9670593844631723
37.81405898325539,29.363160020688834,12.667051620356304,0.8663671816659452,0.8975563587321531,4.631144228670368,5.926595875472904,1.501138531152096,2.3904415162974737,3.9424856837085374
40.34360730380626,41.63950024011353,2.2327087749145442,2.980570595586341,1.1147871040796837,1.289301520186695,2.2686976179049716,2.0387745761567855,2.8050523692395104,3.286999898011689
38.67907287514115,22.25621229526407,14.789668866476147,2.679549865882408,1.28910225206632,3.3139849669929826,9.217187429762548,1.9148421880072732,4.602800345922385,1.2575789144847054
28.751954719321006,22.209373721646152,23.844215602880322,3.5553603543599626,1.175797570830753,6.812006024463119,5.755193033585946,0.5037520503675854,3.7398311918146345,3.6525157307305247
40.73594317310272,27.628191749651453,18.633263684237622,2.492226499345195,0.7589397533312232,2.709926688874524,1.8406479143318542,0.7474523102543127,3.0651511603681714,1.388257066502955
37.34950928766676,35.52188713449085,9.498261029382988,2.148021267726575,0.7558748221860887,6.983150409013517,3.0048892957117395,0.782844500709009,3.3403751673308633,0.6151870857815992
29.074381724802343,30.28588168755769,20.61978144527163,2.840470693235482,0.31761967116065903,3.368303652473095,7.08437521126358,3.4854161397133767,1.554058973086968,1.3697108014351702
31.753840597253856,21.090714111892428,23.72038134889605,2.505318970447231,1.343453485856558,4.596375045082252,6.998338373298921,3.850781277135674,3.048135795666583,1.092660994470445
30.9733270609953,35.310841675959416,19.875230886372076,0.6352639836062197,1.7800105562533277,3.6173842585619593,2.5841534759813296,1.1622858702657686,2.67981168728753,1.3816905447170769
38.504824305483645,34.795088316822365,9.11505380288762,1.426517743792638,1.4544848715766825,5.507561094893583,0.066742076267275,4.631799199197265,1.9280024685951123,2.569926120483794
36.01836287122109,33.59341618778241,11.201802001718143,2.447651740390851,1.10807099616173,6.0845976100972035,2.6492326939296356,1.4541665540840665,2.8837051827260556,2.558994161888806
26.006005537331507,36.7935745884123,16.21334758757203,2.782880103831486,1.0436312822592253,6.338729481366729,6.575041504475773,0.13822411570994056,4.108565799041021,0.0
41.39391838118137,23.520875123876536,15.425910937882332,0.0,1.1272590931717479,4.355000813213679,7.550292284659016,2.45158093386228,2.6354177103042504,1.539744721848782
45.336831226033844,23.85636767624205,6.7751249191255205,1.9714359442429865,1.8783668984629434,4.41771360130184,7.922017496078553,3.6773280312116166,2.035725939622075,2.129088267678565
36.43692418889458,27.46959392373882,16.35605696011102,2.1523998300273557,1.6901896094148188,3.1545085311235392,3.7385171704968316,1.8189059049393146,4.759136415706463,2.4237674655472574
41.490979948992226,28.080020843644377,14.012237715211418,2.7672247068660205,0.7904516631241443,3.8620062964791995,3.702462046605555,1.4356003525327818,2.5030045382247508,1.3560118883195107
39.1816080729482,29.03992499496254,13.710661593967108,2.8355124312583033,1.146458204176622,2.8046563862083143,3.5640255797260463,3.5712606023842084,3.406437648312325,0.7394544860563248
37.82044949093772,21.452137046299228,21.410928669598565,2.8771281544819107,0.9516576526855641,4.023310831321125,6.720721696991544,2.4969142573276524,0.7548540683098696,1.491898132046824
32.969200826772116,32.810824260103175,7.856884938046926,2.7205688050709846,1.0232751151935016,5.58732774378005,7.790640702096763,3.862373635019553,4.051887767247864,1.3270162066690707
36.712120920366345,16.710322638575775,23.94902532279126,2.600813988875749,0.4979947987244519,6.434360158585772,5.421322399449377,2.6485035846818343,3.7195345129197053,1.3060016750297525
35.197373938434815,28.409168302866465,18.262371151150088,1.6564474413576409,0.8221613988729769,5.705818099281547,5.883172736297771,0.6385085895148229,2.3716220759862274,1.0533562662376328
28.175719999926734,32.19958841312163,15.01645305763161,1.1890523781610502,1.08790477860015,5.137597903719498,6.734185196577169,2.6178252246187164,3.796472379552651,4.045200668090798
30.513204133637856,29.479342130970167,19.682814503175095,3.0293736164909815,0.7442644719741207,6.602541205129414,3.598845884214192,2.039967168235064,2.7694968150587456,1.5401500711143834
37.67337401396807,28.52065329539441,9.804486437088695,1.6739598011660788,1.0660636462607067,4.455502885330111,6.382582737694823,3.4174933390390927,4.379391822515176,2.6264920215428305
30.01944656632849,34.934971897065594,12.853606919572469,1.1361951920236102,1.3401969317463223,5.110685653715855,5.377235839019942,2.353178768544578,3.9222883222046487,2.952193909778496
40.781501110423925,26.464066746345782,15.768415648103637,1.577537622030857,0.3798487713199422,3.0188974702827855,4.54467168452363,2.6195518371744604,1.6118547137159962,3.2336543960789927
34.79443488568676,25.11485621900652,16.008500289321475,1.6723006666673323,1.946100404437992,4.812450346568493,8.256673349571175,2.0847094002822493,3.369967766125289,1.9400066723327132
34.70696524775214,25.559924445865768,15.230654274125813,0.0,1.649360258283149,5.728626651448266,7.9851352289802415,3.650279751397628,3.950610320951542,1.5384438211954656
35.78209824645704,19.455377585983843,19.354171775033553,2.5113869358399254,2.0718378213991486,4.0078393991731165,11.01528579521119,2.1255947560817745,2.917069450838574,0.7593382339818205
37.77572962487827,23.743088276538252,18.192375863133975,1.345587323750467,1.202159904036081,5.958277232169526,4.006987348897178,3.209892257446587,3.1180876467427403,1.4478145224069199
33.8988190124312,26.439159680899298,18.50407484800949,2.461521468602277,0.8765922619102146,2.944003116328773,8.928956808744433,1.1883438707085017,1.7825672842561577,2.975961648109657
32.9659622517174,34.427444278602046,11.037233614625077,4.186003492291091,0.6764392580693827,5.566681373060763,5.700374722146409,1.5464788971808594,2.754432935633657,1.1389491766733242
39.893589708718494,30.092021306721517,10.936210181654236,3.0562935517684937,0.7777622060894733,4.319874343738599,4.694179455242173,2.4343679995308896,1.6075920360811076,2.188109210455024
39.60033481096589,26.851177390575167,15.176270450697377,1.7674801232620594,1.4233147298835969,2.813490716029117,8.008345646244255,1.827417967713886,1.3405735043517786,1.1915946602768603
32.46439289426693,36.02916377133402,14.348696246271203,1.816127644887152,1.5122525169451855,4.3569138364314215,4.1879225760600045,2.237282949206163,1.291203887075582,1.7560436775223338
31.124909320968914,24.456086613060616,16.84281186992284,1.2694435786760012,1.0952018128514829,9.42393142038431,6.891813932006537,2.050827139592902,3.2684390139908857,3.5765352985455015
37.46045968515798,30.67011598425723,15.480904004271917,2.0404663799389966,0.47220334953014487,5.592815950891169,4.47813548279581,0.7383880567650517,1.943989765552362,1.122521340839317
33.136221061524566,25.91450689276311,19.321564909223728,2.6038496849598536,0.5320135886923931,4.694137389484524,6.424270719491167,2.4225277092055673,2.5215639012157687,2.4293441434393324
43.46618720412799,31.598276064329955,12.578318723142019,1.7343217339154358,0.6574991889429795,1.170307531430404,4.012812021503867,1.7854053556548823,2.350564876366067,0.6463073005863638
33.87326867598493,23.66153794743167,13.535558899021662,1.0453945041118564,0.29172960717180807,10.726041508412676,7.193890666941334,2.700073871919397,5.608143268743628,1.364361050261027
32.36357747984949,38.97093270227837,8.073473681779625,1.206523817590743,0.07172966286987506,3.385296594275606,7.270665426254119,1.877422251133106,4.164175292199257,2.6162030917698074
36.20855336391631,25.67603159999445,16.26330804622194,2.345534262968335,0.8086371575422799,2.1818895432840715,9.076538918856672,3.0496517434464754,3.3947714538111518,0.9950839099583386
26.862398568511587,28.532040752152454,23.62538274917242,1.2782060710664125,1.5425052832845547,4.653038284191535,5.54719045497414,2.4650923600481645,3.8882528030304035,1.605892673568321
33.576915452987805,31.179797970793338,18.34022005209992,0.0,0.9104793735034823,6.015991923481179,4.2359364595013265,1.1673751434237534,3.2285203832397933,1.3447632409694148
30.716851333943374,33.78596066150255,18.1292283591395,2.0539040314903967,0.0,5.082139353162669,3.3476240897879297,2.3057169366195636,1.7446833308635734,2.8338919034904504
33.52651752829822,29.54867067241655,20.764185681181612,2.0366186871983762,1.448925620382005,3.674175640631579,3.8215826234270582,2.727141699988236,2.4521818464763525,0.0
30.533848464028857,39.95021865546249,11.139690313862626,0.6221089035895562,0.6867582980215192,3.75921584626714,6.523036911548888,2.119606031050231,2.9993575792806375,1.6661589968880515
33.12331595191373,35.02025969049427,9.902725945947513,3.63195662776843,1.2759186778137124,1.6723463648352537,8.689335646399801,1.3804108266363233,2.704893711090386,2.5988365571005794
32.092089921261405,30.833854506208404,18.208338299476175,1.7860430906157692,0.9225647803980784,4.881043939930672,4.6754314535089065,1.7639410848892372,2.378459790420033,2.458233133291321
32.41443223164971,33.79416954313712,11.244647689896144,1.3898635848821854,0.07837534216540012,6.154909604064456,5.24386251829523,3.729762893063137,2.84530518474531,3.104671408101323
34.50463110683597,27.8911597342288,18.819503855957002,1.5268026934005836,1.6518775300664919,3.09601767740591,4.930607382589146,1.8755890390716912,2.321141006319866,3.3826699741245365
37.65183022012698,26.395788518557378,12.055608457280961,0.8085774672007164,1.1121054507837693,8.11034817641683,5.118717394430131,2.380546392355239,2.704902675604334,3.6615752472436673
29.559262805496537,36.57674421060486,6.8863794901000945,1.947628272072116,1.334804903278009,9.947132933501027,6.828704252866663,1.6776694256566047,3.8273732182635385,1.4143004881605372
25.682110082040438,32.47817877816919,23.514101943892932,2.7077192378996537,1.2518557703065691,4.464250558377402,4.975712066491192,0.9097868370169898,2.8276100771395187,1.1886746486661088
36.978100315201495,30.86212453288703,12.366203372640951,2.4637422533355395,0.5973400227573297,5.572346817163636,4.032339320699594,1.9105412996822853,2.2954396822809406,2.9218223833512202
42.04263339453324,28.256531137032333,12.546292482357357,1.1836703034960017,1.357319094215078,5.398078256148104,2.9056560032428127,1.4759634356594233,3.1831836144394527,1.6506722788762112
27.04599809154875,31.129694517160665,20.455871798531668,2.9266686028415014,1.3596677031509976,5.916726090706599,7.506127697396245,1.6791543668479676,1.9800911318156138,0.0
32.50790626956061,28.921020916153324,16.74673608180706,2.494161830496439,1.2392209300979606,3.7926842494927464,4.261766039611912,3.6412037465803877,3.633889176496372,2.761410759703197
35.679154725926516,26.179716940493915,17.91729681817654,2.36634550312679,0.5427911464254783,0.754644097994618,8.613583148835415,1.2273130503491525,3.217873116633094,3.5012814520384814
28.988946183382332,35.0897388170373,17.337347206679343,2.2307656697238722,1.2917139076650859,1.9914951952014464,6.339681643784546,2.152419581056314,3.2712468278585796,1.306644967611191
35.81094806364206,34.65039801653073,13.672832701214277,1.4108801511343374,0.9950461519504193,2.566112696306935,4.605139678523669,1.6686113001490352,2.489535721788931,2.130495518759589
35.67615204318517,29.853317532506402,14.614484813283878,2.017882751001442,0.694903373297898,4.470659610940244,6.003207439440321,2.4609695578940243,2.382267042898972,1.8261558355516663
29.95339525714602,35.572879338082814,12.156103561124667,1.310141824158744,0.6465046411782454,7.564035432747085,4.985454723119923,2.292226423802387,3.549324802923671,1.9699339957164705
30.27214486825408,32.84926326019056,13.20325888656089,1.2137104047218188,0.6751464794584124,7.579007636692932,6.32418272256357,1.337579890066124,4.310177310837526,2.2355285406541023
31.642893254095362,32.62529717230381,16.32552142887285,2.7782775316760056,0.8759257327186848,3.8285616400811606,3.351606092052388,2.7445640683766914,2.8822245471095607,2.9451285327134955
34.64176781708451,37.951189396329895,8.55368879716898,1.7036184038511863,1.626257061627099,5.716175265248964,3.4850709548941787,3.2182517641974573,1.8662794443737438,1.2377010952240075
33.67447801896081,20.491249423485517,25.150706233655363,0.9275841372836533,1.0232416290408606,7.407895019541612,4.7477032616850225,2.147614286829626,3.015446231288429,1.4140817582291199
39.99137113391261,27.499977048349223,13.78186813904315,1.8811962650782845,0.3935952253958111,6.347620726779259,2.5645951400978566,1.7271698592552887,3.17592795689629,2.636678505192227
39.443101731607,29.57653947552891,7.37387790944515,2.693112385096667,1.0264828235703294,5.798152590628096,4.88500384849281,3.152186601575229,3.3106957687789333,2.7408468652768776
33.993533755541094,26.69608273396882,20.35765197360575,2.4625617378000237,1.2147712776485111,2.750482106989125,5.841337245610967,1.3158996733224793,2.355424632536219,3.012254862976997
30.38847740981042,25.16998642766651,24.931922924657346,0.7576594568729661,0.4175662253615497,5.043011139621773,7.789677413518588,0.8676004566118748,2.9056354180121273,1.728463127866842
39.75668897712835,27.141784688666597,9.751375653284795,2.2468222664970656,0.9619000944755105,3.8160893064191534,7.982936780774027,1.5303239526096353,4.634669903090117,2.17740837705476
38.610522630455385,26.96688040739414,11.836239235729568,0.0,0.577121679424462,7.751363651886408,6.2656356284989405,3.213960482565513,3.8699568453202007,0.9083194387253638
33.810318838067985,33.377758652290936,13.366764562453726,1.5795735472256414,0.10387787539122184,6.096310685472607,3.4028763764923005,1.3099426181831102,5.109014490575521,1.8435623538469539
30.225000357336928,37.05478043188837,14.125154465795001,1.6312047870628326,0.0,3.442667197147199,5.999031292989873,2.3556064122807143,3.1162976583548523,2.050257397144226
34.24441919716916,28.906338556237465,18.32032371398189,2.9971143049754687,1.671604179210396,4.02332519505533,5.029222461299298,1.4458798501990686,1.005127626763704,2.356644915108209
34.13271030239893,30.606990763076926,12.576432897598067,2.139627842624694,1.8129724108452212,4.508190684732812,7.101406371004358,3.0763350157683123,1.8568989464164953,2.1884347655341836
34.546348767534745,34.40226327050928,10.82522010837409,1.8378739673074664,0.7588357149267309,4.350402037083737,5.542972226163829,2.8390583059016152,2.593959373103348,2.3030662290951613
34.3078497848212,22.461557997861416,21.053671333411504,1.5889080769352304,0.8695148878719975,7.260939102819861,4.158891268870072,2.539776106528604,3.0626891498646724,2.696202291015428
31.51721770744763,24.23250879344019,21.339244409225035,3.008617339993264,0.7607076270705542,6.128795516920484,4.796146626559646,1.1395412217023555,4.099399810006765,2.977820947634057
36.28381046887128,32.0187669876352,9.113149762434436,4.083060129009978,1.187237655913463,3.1850228876151445,6.899294502848144,1.549066055541054,3.8084870096486254,1.8721045404826508
31.463349418724697,35.45538544948404,13.360761433747179,1.3795896776840089,1.441554924909669,4.6639178098885035,5.904650178225088,2.12924399595122,2.8730844724748748,1.3284626389107201
36.25629490772615,20.088385561792645,18.21267720883041,3.5183260158459206,0.72702198467485,7.963779883250012,4.601372420749128,1.9275118171963666,4.139044220225472,2.5655859797090517
35.06347807884844,29.739799595620482,14.285153143119512,3.5814690587676807,1.2571183529018588,6.092514138116662,3.74128115722467,3.24525960296325,0.8832733567880805,2.1106535156493687
38.31937796367984,27.175483589725502,12.480623794923629,2.505004324933386,1.5803240554332323,5.198948592875244,7.366561693196147,0.14492424249157415,2.6556488772275193,2.573102865513921
43.164856546079235,35.33056923189873,0.0,2.6896514615115414,0.587385022244354,4.692444788345716,7.575046907369278,1.4975237361356717,2.985253607815345,1.4772686986001469
26.692525662210997,32.86865323464435,13.834817939968474,2.8202282816759987,1.321442018302775,5.799729195875486,7.718403971262699,1.7405670596729133,4.992473776389929,2.211158859996388
25.876623221405538,30.42868007111309,17.961994897102127,4.825970445892123,1.4377617178283328,7.700084448107648,4.41842969496199,2.686475377917007,3.7325995579951714,0.9313805676769841
39.10332373574972,33.219186448725345,7.488690006474977,2.1380007380039716,0.9170693557613105,7.6892197915425315,2.868518508555106,2.458713056679024,3.186030926964357,0.9312474315436414
33.04162647615834,30.571122615996156,21.689418314059385,0.9003616766513823,1.6889795449375486,3.0423527162631516,2.2539600048838233,1.9750793548766272,2.764339350383973,2.072759945789619
40.73838951319683,22.776350077119012,19.239420604666297,3.144260853538478,0.6162347393572876,2.798279616446021,5.207116695724208,2.5919965293964817,2.076061620061728,0.8118897504936582
33.21673277068245,26.37263403324863,18.51673871441587,2.192240472098227,0.4606727625843644,4.906238773120001,5.483251476213489,3.28559513607665,4.017364115368509,1.5485317461918142
36.01083667952683,27.004042925657156,11.604154399053566,2.3660967576225893,1.3178014633536714,5.883518087525909,5.491795642036966,4.035117700727457,3.18067863062519,3.1059577138706884
34.85686626093259,28.559275765346946,10.83854457948433,4.010042409492972,1.4073271738252169,6.226144641017972,5.845399696082917,2.1664917666802506,2.9251337004043987,3.1647740067324315
26.877560256126642,31.174592088877894,18.44037293512225,1.5969058630250184,0.8312459512596342,5.006118248017672,6.913283125934684,1.2757828119692787,4.484472046844283,3.3996666728226224
29.160253284316422,35.94515727097358,14.46720630766795,2.9025496603173493,0.8476244538811974,3.1301801764793384,7.754607386459124,2.640096277232117,0.8837317885386531,2.26859339413426
37.62405985464321,29.076381414786272,11.185280595729456,1.8523970228222681,0.3189455830497971,2.203238965168536,7.26752455736519,3.264164147980164,4.312780531167408,2.895227327287684
40.07843756539969,33.02163898229777,8.118113552995238,2.350888251320446,1.3910743419142886,5.780129590480574,4.218274692777651,1.8294991797935736,1.9116413901870368,1.3003024528337204
35.00236905352224,36.94489588407673,10.339836259548369,2.921071448718416,1.0961371277771847,3.891746053068193,6.640636085750234,1.1583169701871072,0.8410531999076333,1.163937917443905
34.640346685884296,26.38743968788249,14.903930493313855,2.1778632199937933,1.3130334587750192,7.706989043679722,3.9302108272071714,2.977356184090045,3.277243763050597,2.6855866361230016
35.72821521654706,31.801118877644242,11.7265080816274,1.4229079045726245,0.1903965441347827,6.329179333940023,3.986076898512293,2.5272627155939045,4.129422739220896,2.158911688206787
